participant_id,primary_colour,secondary_colour,tertiary_colour,canberra_postcode,gender,country_background,years_of_residency,age,recognising_correct_canberra_city_branding,promote_city_using_current_branding
P001,#A043BA,#E16038,#03A839,2600,Male,Other,28,55,3,2
P002,#3C1655,#4071E1,#4AE531,2607,Female,China,15,22,1,4
P003,#4A5534,#EA92B2,#6FA8AD,2601,Male,Australia,21,16,3,1
P004,#3FE5A6,#E74384,#9E63F8,2602,Male,China,10,62,2,4
P005,#969748,#FA1ECC,#5420BB,2904,Male,Malaysia,7,32,3,5
P006,#92C8C8,#050EED,#40EF17,2602,Male,India,31,30,2,3
P007,#89FECB,#B6A5E7,#310890,2601,Male,China,3,29,3,1
P008,#8478BE,#93761A,#56D0AA,2601,Female,Other,22,23,1,2
P009,#38227D,#1CD1A8,#01C367,2615,Male,India,25,62,4,3
P010,#EC4BBC,#A7330B,#0507E8,2601,Male,India,5,21,1,2
P011,#6F9901,#A954A5,#42A7EE,2600,Female,South Korea,37,58,1,5
P012,#34EEE5,#2DB9FA,#0D4AF2,2603,Male,Other,36,62,3,3
P013,#9B3A47,#ED1640,#CA4B86,2600,Male,China,10,49,1,3
P014,#9224EC,#DE331C,#E692ED,2605,Female,Australia,12,20,3,4
P015,#CDC4C1,#DD3D74,#C3035D,2609,Female,Japan,33,52,5,3
P016,#F1F2F4,#16B598,#694B0E,2905,Male,Philippines,28,42,3,5
P017,#5DB446,#6426FA,#E94804,2900,Female,Nepal,29,17,2,5
P018,#7EC218,#A5DCA3,#3037D1,2900,Male,Other,25,16,4,2
P019,#2BEDEC,#3CB78E,#127885,2902,Female,Malaysia,29,20,2,4
P020,#7CD4C7,#37B35E,#126236,2612,Female,Vietnam,4,28,4,4
P021,#E9BDC6,#05CDF6,#B89336,2600,Female,Philippines,26,29,2,4
P022,#EF8E9A,#16D245,#75E4F6,2602,Female,Australia,35,47,3,2
P023,#ACACF3,#022A93,#BC29B1,2605,Female,China,38,53,3,5
P024,#AF6B1B,#A1CD91,#FC5658,2612,Male,Vietnam,32,16,4,3
P025,#ADB6BF,#4C876B,#4DD1E3,2902,Female,Philippines,2,50,3,2
P026,#75449E,#883368,#37B704,2615,Male,New Zealand,38,27,4,5
P027,#86B5B4,#41318C,#237BF8,2611,Male,United Kingdom,19,60,3,2
P028,#4B2004,#FAC104,#75F4D1,2602,Female,Nepal,5,56,1,2
P029,#294F1C,#9C3877,#DF499B,2606,Male,New Zealand,6,59,2,2
P030,#826B70,#44D134,#C9C313,2604,Female,India,5,49,2,3
P031,#9DE774,#64879E,#B903AD,2906,Male,Japan,18,41,1,2
P032,#7AE29A,#7155AD,#5B4FD8,2902,Male,Philippines,17,29,1,4
P033,#DD0D70,#897704,#24E70A,2607,Male,New Zealand,36,43,5,4
P034,#1FE71D,#7B84DF,#386E8E,2602,Female,Vietnam,22,52,5,3
P035,#D449F7,#285887,#53B93C,2601,Female,Other,31,32,4,4
P036,#FCA2F2,#F51D1E,#02DF1C,2609,Female,South Korea,26,15,1,3
P037,#DD65BC,#D01AEF,#B61AD7,2611,Male,Australia,21,63,1,3
P038,#5636A2,#296A79,#3A7AE7,2611,Male,China,29,25,5,3
P039,#A64D36,#7399F4,#FA49AB,2601,Female,New Zealand,15,59,3,2
P040,#A9ABAD,#AEA479,#B14B22,2905,Female,Malaysia,33,42,2,3
P041,#EFF4DC,#71C3AA,#6D8164,2603,Female,Philippines,17,36,4,3
P042,#130E8E,#31DE46,#2F471E,2604,Female,Nepal,24,32,5,4
P043,#9BEAD9,#F4B373,#5F5EA0,2609,Male,China,30,24,2,5
P044,#F05FC3,#D89D3C,#C94FF8,2605,Male,Japan,2,28,1,3
P045,#C3520B,#8B7C81,#8F0CD8,2902,Male,Australia,31,63,4,4
P046,#A7E119,#14A85F,#8791BD,2905,Male,Vietnam,29,36,2,4
P047,#57616A,#52E1D1,#1BC898,2612,Male,Vietnam,23,21,4,1
P048,#F9593A,#31D5C9,#CDFD9A,2600,Female,Australia,12,20,3,3
P049,#522A1B,#F18672,#45F9E2,2601,Male,New Zealand,29,39,4,4
P050,#963851,#A9843F,#03FCC4,2603,Male,Nepal,28,21,2,4
P051,#838A56,#B67156,#6A46F2,2902,Female,China,28,37,1,2
P052,#661DB3,#C1A83C,#5FA214,2605,Male,Japan,5,37,4,4
P053,#CC7E9A,#9DA217,#440847,2601,Female,New Zealand,5,53,1,5
P054,#969FB0,#E9398F,#7CDF1A,2601,Male,Other,29,31,5,5
P055,#95E6CA,#0A5586,#4DF921,2604,Female,New Zealand,26,17,5,1
P056,#46CDAD,#BA8A65,#523F73,2604,Male,China,19,61,1,5
P057,#CDE05C,#262DCC,#276A37,2611,Female,United Kingdom,35,44,3,4
P058,#E3A97C,#C86239,#D075EB,2904,Male,New Zealand,6,49,2,3
P059,#78D1ED,#EE6656,#1351B5,2604,Male,Australia,19,22,4,2
P060,#C79E03,#2F96C3,#13A91D,2903,Male,Japan,33,39,2,2
P061,#40592A,#85F8C8,#0D065B,2614,Male,Philippines,16,20,1,5
P062,#B508D2,#C7BAC1,#C74030,2611,Female,Malaysia,31,50,1,2
P063,#4D0A4C,#667F52,#B5C416,2900,Male,Malaysia,19,33,1,1
P064,#547B27,#7BE96A,#C0A68B,2605,Male,India,39,55,4,1
P065,#23A5F0,#275712,#554F02,2904,Female,Malaysia,8,54,3,4
P066,#39BF32,#12BFCF,#FAB844,2605,Male,Philippines,33,38,1,2
P067,#C37597,#F2E16B,#766925,2602,Female,Nepal,34,51,2,5
P068,#A2F6E0,#1225B5,#FED4A8,2604,Female,South Korea,35,27,5,2
P069,#9929E5,#E0D1FC,#43990E,2905,Female,Japan,20,60,2,4
P070,#410773,#95BBDF,#258574,2607,Male,China,4,19,4,5
P071,#6FEDEB,#32F7E7,#167390,2611,Female,South Korea,31,17,5,1
P072,#D6EBC5,#693818,#C4FA1F,2615,Female,Philippines,36,57,2,2
P073,#9600BC,#82E2E5,#69D988,2903,Female,Nepal,2,29,3,1
P074,#F9CBB0,#7FCC9B,#92A9D2,2607,Male,South Korea,8,64,1,4
P075,#52B6CE,#DB0235,#A852E5,2614,Female,South Korea,31,33,2,3
P076,#83F443,#B55EC4,#1A6FDF,2604,Female,Australia,19,20,1,3
P077,#EAB3D4,#841B30,#E33157,2604,Male,Malaysia,11,29,4,4
P078,#AC440C,#A3BD0E,#6DE0DC,2605,Female,Australia,1,21,5,5
P079,#1F4F87,#FD7312,#742BC9,2606,Male,South Korea,26,39,4,5
P080,#561F7E,#067459,#9453A7,2605,Female,Japan,33,32,3,1
P081,#AF53F7,#7F5BEC,#CDCA9C,2904,Female,Malaysia,24,44,5,1
P082,#088925,#813918,#C78707,2611,Male,Vietnam,17,55,1,2
P083,#9051FE,#1E06CC,#FA6F6D,2615,Female,China,35,38,3,1
P084,#288B30,#04A88D,#354EB1,2900,Male,United Kingdom,14,25,1,5
P085,#09B0B6,#33D084,#DB59A5,2611,Male,Japan,34,38,4,3
P086,#489B2A,#805A68,#B64283,2607,Female,Other,10,37,4,1
P087,#8F8233,#AED1B3,#4A9D3C,2905,Male,Nepal,14,28,3,3
P088,#F0EF1F,#7393E8,#C68548,2903,Female,China,31,57,3,2
P089,#569324,#E96256,#D7AA4D,2903,Female,India,23,32,2,5
P090,#7E8A00,#DFAC6D,#3B0859,2903,Female,Australia,1,59,5,4
P091,#084F0D,#ACE112,#38D465,2615,Female,South Korea,16,58,2,3
P092,#ADADC1,#680027,#6C9D18,2601,Male,United Kingdom,37,56,3,1
P093,#EA48A2,#D032DD,#E499DA,2905,Female,Vietnam,9,19,1,5
P094,#B51319,#99F5AC,#738629,2615,Male,South Korea,19,53,2,1
P095,#12BAB5,#104542,#278605,2602,Female,Vietnam,1,55,4,4
P096,#CB8F38,#A24422,#44C5FB,2903,Male,Nepal,7,25,3,1
P097,#F59C55,#DDF25F,#35FF4B,2903,Male,Philippines,25,49,4,3
P098,#1998A8,#F7B74B,#DC67A3,2604,Female,Vietnam,5,61,5,4
P099,#98ED60,#FBC9E1,#3A299A,2615,Female,Vietnam,7,30,1,3
P100,#3B8B35,#7AB2F7,#4E1DB5,2612,Female,United Kingdom,34,25,3,4
P101,#1B710B,#051CEB,#88567C,2605,Male,Japan,28,44,1,5
P102,#E76034,#BC9C85,#31A7F5,2615,Female,South Korea,8,39,3,4
P103,#9DB491,#2142B8,#6262AB,2605,Male,Nepal,19,32,2,3
P104,#D9DF73,#68A67B,#729C30,2607,Female,India,30,55,4,5
P105,#8948F8,#CC736B,#A3D04D,2602,Female,China,16,59,5,3
P106,#D969CD,#C9892F,#49F8ED,2604,Female,Australia,18,50,2,2
P107,#3BDCA7,#9467AE,#184E5F,2612,Male,Other,6,29,4,3
P108,#DC6FD7,#5482DC,#EC0AD0,2605,Female,Nepal,1,58,2,2
P109,#E4DE15,#1AA0AB,#C61131,2906,Male,Malaysia,29,35,1,3
P110,#DF6216,#B15E2C,#C2F280,2605,Female,Philippines,14,64,2,4
P111,#973E21,#B56C3A,#39B4F0,2611,Male,Malaysia,39,64,2,4
P112,#40EF71,#798FFE,#2D95AC,2602,Male,South Korea,5,18,3,2
P113,#00C8A8,#6B1894,#483C86,2602,Female,Other,28,29,2,1
P114,#3E190A,#A20207,#58D45B,2609,Male,Australia,22,17,4,3
P115,#84FA78,#0D22CE,#A1B0D0,2601,Female,Philippines,25,35,2,1
P116,#8EB656,#B4158E,#2CFF17,2611,Female,Philippines,6,40,4,1
P117,#54CB35,#FFCB8C,#2E08AB,2600,Female,Australia,25,32,3,1
P118,#3F6FF2,#403D6E,#7B98A6,2906,Male,Vietnam,9,19,3,3
P119,#DE6D57,#3F2C11,#7515C7,2902,Female,China,6,28,3,5
P120,#0D5135,#8A4F06,#7B37C2,2600,Male,United Kingdom,9,51,4,3
P121,#AF19E1,#F3AC1D,#C1F0E6,2615,Female,Australia,25,60,4,2
P122,#5E4729,#9A7E71,#66AC3F,2905,Male,Vietnam,23,35,5,4
P123,#595409,#0C4C75,#932338,2601,Male,South Korea,25,28,2,2
P124,#35B59B,#592FDC,#F82009,2600,Female,Australia,22,56,2,2
P125,#52CD02,#B21851,#BA955F,2900,Female,Japan,21,46,5,5
P126,#C3924B,#2BFF6F,#F09EF3,2906,Male,Nepal,10,40,1,2
P127,#55AFDA,#B503B5,#CB0762,2900,Female,Vietnam,23,56,4,1
P128,#DC9C37,#C00415,#E21FF5,2903,Male,Vietnam,11,44,4,2
P129,#05F68E,#8A4168,#7001DA,2903,Male,China,2,24,2,3
P130,#F71C7E,#4A6562,#074D92,2603,Male,Japan,23,31,5,4
P131,#F98DD6,#8D7E71,#EB8ECA,2604,Male,Nepal,12,23,2,2
P132,#26F6FA,#D4EE16,#6547DC,2906,Female,China,27,30,2,5
P133,#9CFE91,#485667,#90429B,2601,Female,Philippines,16,62,4,3
P134,#E0D447,#B1D2F7,#D46A33,2900,Female,Malaysia,24,50,1,5
P135,#C1B6C8,#92E300,#053576,2603,Male,United Kingdom,24,49,5,4
P136,#2D952E,#BB4629,#FDAA46,2600,Male,Nepal,9,31,2,5
P137,#C39FBB,#4ED734,#8990FF,2614,Female,New Zealand,7,62,1,3
P138,#FAD4BE,#42CECC,#9AABAF,2609,Female,Vietnam,25,52,1,5
P139,#B93B38,#CEA8DD,#E2124C,2605,Female,Japan,6,42,3,2
